Total Gasto (R$),Gasto Médio (R$),Cliente,Grupo,Silhouette
238520.98,1362.9770285714287,0bec2a2f-d43a-4b0c-b141-b59dd58bbc22,Médio ticket e alta frequência,0.6265633344841586
25612.83,948.6233333333334,0bfe5fc7-06bd-4fbf-bd27-ca3d70ae67a9,Baixo ticket e baixa frequência,0.4668627759337948
17113.260000000002,1222.3757142857144,0c58624f-bddb-40ff-b1a5-f55b36cbf34b,Médio ticket e baixa frequência,0.6838261624370199
46981.09,1566.0363333333332,0dbccfad-50a8-4ecc-a7ae-98c8f3712632,Alto ticket e baixa frequência,0.6965650514400384
198506.98,1073.0107027027027,0ec52c55-f8e4-4ae3-b8d5-3b1ebcc0e045,Médio ticket e alta frequência,0.6915172068310842
13146.119999999999,657.3059999999999,1e835445-b076-4dcd-9b2a-8e75cca6119e,Baixo ticket e baixa frequência,0.6670019064398072
122296.34,1121.9847706422017,2a4527e6-cd3d-4a64-82fa-c59c7e1349e4,Médio ticket e alta frequência,0.6273163621389717
114495.37,1090.4320952380951,2fb6f60f-57e9-4365-bf1a-30401322ed78,Médio ticket e alta frequência,0.602503373728597
35190.01,1066.3639393939395,3cdd0cd6-602e-4637-a01f-aa6ea0b32434,Médio ticket e baixa frequência,0.6872183273986315
198361.26,1095.9185635359117,3e4ecc6f-e7b5-468e-b63a-6620bfd85095,Médio ticket e alta frequência,0.6928108925575841
23302.99,1109.6661904761906,3f0ed53f-b10f-43ef-a3e3-88a9da1036da,Médio ticket e baixa frequência,0.7094481754113033
26029.89,1369.9942105263158,3fa675a9-b3eb-4956-b42a-c90006d2a50e,Alto ticket e baixa frequência,0.5472400307355788
35911.61,1238.3313793103448,4adc87d0-2071-484a-88c8-426d8d1439dc,Médio ticket e baixa frequência,0.6704363464021394
178269.88,1012.8970454545455,4f3d4e0f-47d0-420c-b279-ce07fbf80d1d,Médio ticket e alta frequência,0.6827612158135613
113541.06,1041.6611009174312,5d977b9c-61d5-4a69-a25d-0d7dd278d96e,Médio ticket e alta frequência,0.5987051264638268
19137.52,765.5008,07d72154-e77b-403f-8798-d18c08c8212b,Baixo ticket e baixa frequência,0.6677898832786264
